yarn run v1.22.17
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 1127.0.0.1 - - [22/Feb/2022 20:58:34] "GET / HTTP/1.1" 200 -
building 0/1 modules 1 active multi C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\client\index.js?http://192.168.8.136:8080&sockPath=/sockjs-node C:\Users\horan\Documents\dev\qVim\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 40% building 16/21 modules 5 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\App.vue
<s> [webpack.Progress] 40% building 17/21 modules 4 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\App.vue
<s> [webpack.Progress] 40% building 18/21 modules 3 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\App.vue
<s> [webpack.Progress] 40% building 19/21 modules 2 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\App.vue
<s> [webpack.Progress] 40% building 19/22 modules 3 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\client\clients\SockJSClient.js
<s> [webpack.Progress] 40% building 20/22 modules 2 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\client\clients\SockJSClient.js
<s> [webpack.Progress] 40% building 21/22 modules 1 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\client\clients\SockJSClient.js
<s> [webpack.Progress] 40% building 21/23 modules 2 active C:\Users\horan\Documents\dev\qVim\node_modules\events\events.js
<s> [webpack.Progress] 40% building 21/24 modules 3 active C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\pitcher.js!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--13-0!C:\Users\horan\Documents\dev\qVim\node_modules\babel-loader\lib\index.js!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\templateLoader.js??ref--6!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 22/24 modules 2 active C:\Users\horan\Documents\dev\qVim\node_modules\events\events.js
<s> [webpack.Progress] 40% building 22/25 modules 3 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--13-0!C:\Users\horan\Documents\dev\qVim\node_modules\babel-loader\lib\index.js!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\templateLoader.js??ref--6!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 23/25 modules 2 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--13-0!C:\Users\horan\Documents\dev\qVim\node_modules\babel-loader\lib\index.js!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\templateLoader.js??ref--6!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 23/26 modules 3 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\client\utils\getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 23/27 modules 4 active C:\Users\horan\Documents\dev\qVim\node_modules\url\url.js
<s> [webpack.Progress] 40% building 23/28 modules 5 active C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\exportHelper.js
<s> [webpack.Progress] 40% building 24/28 modules 4 active C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\exportHelper.js
<s> [webpack.Progress] 40% building 25/28 modules 3 active C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\exportHelper.js
<s> [webpack.Progress] 40% building 26/28 modules 2 active C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\exportHelper.js
<s> [webpack.Progress] 40% building 26/29 modules 3 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 40% building 26/30 modules 4 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 40% building 26/31 modules 5 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 40% building 26/32 modules 6 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 40% building 26/33 modules 7 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 40% building 26/34 modules 8 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 40% building 26/35 modules 9 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 40% building 26/36 modules 10 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 40% building 26/37 modules 11 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 40% building 26/38 modules 12 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 40% building 26/39 modules 13 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 40% building 26/40 modules 14 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 40% building 26/41 modules 15 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 40% building 26/42 modules 16 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 40% building 26/43 modules 17 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 40% building 26/44 modules 18 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 40% building 26/45 modules 19 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 40% building 26/46 modules 20 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 40% building 26/47 modules 21 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 40% building 26/48 modules 22 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 40% building 26/49 modules 23 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 40% building 26/50 modules 24 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 40% building 26/51 modules 25 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 40% building 26/52 modules 26 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 40% building 26/53 modules 27 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 26/54 modules 28 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 40% building 26/55 modules 29 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 40% building 26/56 modules 30 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 40% building 26/57 modules 31 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 40% building 26/58 modules 32 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 40% building 26/59 modules 33 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 40% building 26/60 modules 34 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 40% building 26/61 modules 35 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 40% building 26/62 modules 36 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 40% building 26/63 modules 37 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 40% building 26/64 modules 38 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 40% building 26/65 modules 39 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 40% building 26/66 modules 40 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 40% building 26/67 modules 41 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 40% building 26/68 modules 42 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 40% building 26/69 modules 43 active C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\pitcher.js!C:\Users\horan\Documents\dev\qVim\node_modules\vue-style-loader\index.js??ref--9-oneOf-1-0!C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 27/69 modules 42 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 40% building 27/70 modules 43 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--13-0!C:\Users\horan\Documents\dev\qVim\node_modules\babel-loader\lib\index.js!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\router\index.js
<s> [webpack.Progress] 40% building 28/70 modules 42 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--13-0!C:\Users\horan\Documents\dev\qVim\node_modules\babel-loader\lib\index.js!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\router\index.js
<s> [webpack.Progress] 40% building 29/70 modules 41 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--13-0!C:\Users\horan\Documents\dev\qVim\node_modules\babel-loader\lib\index.js!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\router\index.js
<s> [webpack.Progress] 40% building 29/71 modules 42 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 29/72 modules 43 active C:\Users\horan\Documents\dev\qVim\node_modules\vue-style-loader\index.js??ref--9-oneOf-1-0!C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 30/72 modules 42 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 30/73 modules 43 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 31/73 modules 42 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 32/73 modules 41 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 33/73 modules 40 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 34/73 modules 39 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 35/73 modules 38 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 36/73 modules 37 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 37/73 modules 36 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
